medcode,readcode,Read term,CodingSystem,Diagnosis,Therapy
506,C100112,Non-insulin dependent diabetes mellitus,readcode,1,
711,C10..00,Diabetes mellitus,readcode,1,
758,C10F.00,Type 2 diabetes mellitus,readcode,1,
1038,C100011,Insulin dependent diabetes mellitus,readcode,1,
1323,F420.00,Diabetic retinopathy,readcode,1,
1407,C10FJ00,Insulin treated Type 2 diabetes mellitus,readcode,1,
1549,C10E.00,Type 1 diabetes mellitus,readcode,1,
1647,C108.00,Insulin dependent diabetes mellitus,readcode,1,
1682,C101.00,Diabetes mellitus with ketoacidosis,readcode,1,
1684,66A4.00,Diabetic on oral treatment,readcode,,1
2340,F381311,Diabetic amyotrophy,readcode,1,
2342,F372.12,Diabetic neuropathy,readcode,1,
2378,66AJ.00,Diabetic - poor control,readcode,,1
2475,C104.11,Diabetic nephropathy,readcode,1,
2478,66AJ100,Brittle diabetes,readcode,,1
2986,F420200,Preproliferative diabetic retinopathy,readcode,1,
3286,F420100,Proliferative diabetic retinopathy,readcode,1,
3837,F420400,Diabetic maculopathy,readcode,1,
4513,C109.00,Non-insulin dependent diabetes mellitus,readcode,1,
5002,F372.11,Diabetic polyneuropathy,readcode,1,
5884,C109.11,NIDDM - Non-insulin dependent diabetes mellitus,readcode,1,
6509,C108700,Insulin dependent diabetes mellitus with retinopathy,readcode,1,
6791,C108800,Insulin dependent diabetes mellitus - poor control,readcode,1,
7563,66A3.00,Diabetic on diet only,readcode,,1
7795,C106.12,Diabetes mellitus with neuropathy,readcode,1,
8403,C109700,Non-insulin dependent diabetes mellitus - poor control,readcode,1,
8842,66A5.00,Diabetic on insulin,readcode,,1
9013,66AJ.11,Unstable diabetes,readcode,,1
10098,C10yy00,Other specified diabetes mellitus with other spec comps,readcode,1,
10099,F420300,Advanced diabetic maculopathy,readcode,1,
10418,C10ED00,Type 1 diabetes mellitus with nephropathy,readcode,1,
10692,C10EM00,Type 1 diabetes mellitus with ketoacidosis,readcode,1,
10755,F420600,Non proliferative diabetic retinopathy,readcode,1,
11626,F420z00,Diabetic retinopathy NOS,readcode,1,
12455,C10E.11,Type I diabetes mellitus,readcode,1,
12640,C10FC00,Type 2 diabetes mellitus with nephropathy,readcode,1,
12736,C10F500,Type 2 diabetes mellitus with gangrene,readcode,1,
13071,66AI.00,Diabetic - good control,readcode,,1
13279,C104y00,Other specified diabetes mellitus with renal complications,readcode,1,
14803,C100100,"Diabetes mellitus, adult onset, no mention of complication",readcode,1,
14889,C100111,Maturity onset diabetes,readcode,1,
15690,C103.00,Diabetes mellitus with ketoacidotic coma,readcode,1,
16230,C106.00,Diabetes mellitus with neurological manifestation,readcode,1,
16491,C106.13,Diabetes mellitus with polyneuropathy,readcode,1,
16502,C104.00,Diabetes mellitus with renal manifestation,readcode,1,
17262,C109600,Non-insulin-dependent diabetes mellitus with retinopathy,readcode,1,
17545,C108F11,Type I diabetes mellitus with diabetic cataract,readcode,1,
17858,C108.12,Type 1 diabetes mellitus,readcode,1,
17859,C109.12,Type 2 diabetes mellitus,readcode,1,
17869,66AL.00,Diabetic-uncooperative patient,readcode,,1
18143,C109G11,Type II diabetes mellitus with arthropathy,readcode,1,
18209,C109012,Type 2 diabetes mellitus with renal complications,readcode,1,
18219,C109.13,Type II diabetes mellitus,readcode,1,
18230,C108J12,Type 1 diabetes mellitus with neuropathic arthropathy,readcode,1,
18264,C109J12,Insulin treated Type II diabetes mellitus,readcode,1,
18278,C109J00,Insulin treated Type 2 diabetes mellitus,readcode,1,
18387,C10E700,Type 1 diabetes mellitus with retinopathy,readcode,1,
18390,C10FM00,Type 2 diabetes mellitus with persistent microalbuminuria,readcode,1,
